mortalit,sex,icd10,unit,geo\time	2011 	2012 	2013 	2014 	2015 	2016 	2017 
PRVT,T,TOTAL,RT,AT	166.32 	168.77 	164.11 	160.94 	164.53 	158.9 	155.4 p
PRVT,T,TOTAL,RT,BE	170.35 	168.5 	165.79 	159.46 	158.22 	152.97 	148.32 p
PRVT,T,TOTAL,RT,BG	221.54 	235.2 	237.6 	242.5 	243.23 	230.82 	229.59 p
PRVT,T,TOTAL,RT,CH	122.66 	121.54 	120.94 	115.14 	115.54 	110.46 	109 p
PRVT,T,TOTAL,RT,CY	107.47 	112.01 	106.53 	107.49 	108.62 	98.19 	110.59 p
PRVT,T,TOTAL,RT,CZ	221.51 	215.27 	215.93 	200.34 	201.98 	190.95 	194.29 p
PRVT,T,TOTAL,RT,DE	162.77 	160.04 	161.39 	155.12 	158.95 	156.63 	154.84 p
PRVT,T,TOTAL,RT,DK	182.64 	181.85 	171.95 	172.57 	163.69 	160.2 	156.9 p
PRVT,T,TOTAL,RT,EE	298.84 	300.57 	279.22 	278.79 	269.73 	260.97 	247.08 p
PRVT,T,TOTAL,RT,EL	148.68 	150.99 	149.77 	141.9 	144.17 	139.96 	140.99 p
PRVT,T,TOTAL,RT,ES	125.74 	123.97 	122 	118.79 	118.09 	116.15 	115.65 p
PRVT,T,TOTAL,RT,EU27_2020	175.96 	173.11 	169.25 	164.06 	164.37 	160.42 	: 
PRVT,T,TOTAL,RT,EU28	173.69 	170.87 	167.29 	162.45 	162.85 	159.47 	: 
PRVT,T,TOTAL,RT,FI	187.62 	182.15 	178.48 	167.97 	162.65 	165.4 	162.17 p
PRVT,T,TOTAL,RT,FR	143.18 	138.95 	136.32 	131.54 	131.96 	128.78 	: 
PRVT,T,TOTAL,RT,HR	258.88 	253.17 	241.75 	237.7 	243.48 	230.54 	230.27 p
PRVT,T,TOTAL,RT,HU	357.67 	348.28 	331 	329.37 	333.68 	324.43 	326.97 p
PRVT,T,TOTAL,RT,IE	157.15 	152.17 	149.06 	146.62 	136.22 	137.42 	130.04 p
PRVT,T,TOTAL,RT,IS	136.38 	128.69 	128.63 	115.59 	124.33 	138.27 	125.58 p
PRVT,T,TOTAL,RT,IT	123.17 	120.54 	114.82 	111.24 	111.97 	108.08 	107.31 p
PRVT,T,TOTAL,RT,LI	141.55 	108.03 	136.68 	100.38 	90.56 	116.26 	97.92 p
PRVT,T,TOTAL,RT,LT	376.47 	367.22 	360.32 	340.25 	339.24 	331.24 	302.98 p
PRVT,T,TOTAL,RT,LU	148.63 	150.38 	145.52 	143.97 	133.01 	138.45 	130.33 p
PRVT,T,TOTAL,RT,LV	367.37 	362.28 	357.91 	345.35 	338.3 	329.11 	322.17 p
PRVT,T,TOTAL,RT,MT	133.31 	129.97 	118.09 	121.73 	114.01 	115.15 	120.55 p
PRVT,T,TOTAL,RT,NL	140.68 	139.25 	136 	131.82 	134.75 	133.47 	129.06 p
PRVT,T,TOTAL,RT,NO	142.51 	135.63 	136.41 	127.66 	127.71 	128.47 	119.8 p
PRVT,T,TOTAL,RT,PL	243.52 	240.37 	233.59 	222.73 	220.01 	216.76 	220.88 p
PRVT,T,TOTAL,RT,PT	147.98 	142.05 	140.17 	142.94 	140.56 	138.98 	137.5 p
PRVT,T,TOTAL,RT,RO	334.83 	328.65 	314.3 	315.24 	310.28 	306.46 	304.7 p
PRVT,T,TOTAL,RT,RS	250.48 	244.41 	237.67 	232.62 	237.32 	233.84 	234.15 p
PRVT,T,TOTAL,RT,SE	126.69 	124.9 	125.7 	123.24 	121.27 	120.38 	117.73 p
PRVT,T,TOTAL,RT,SI	208.32 	203.11 	199.4 	187.97 	192.14 	183.58 	188.07 p
PRVT,T,TOTAL,RT,SK	279.21 	275.44 	260.42 	252.23 	257.75 	243.36 	240.86 p
PRVT,T,TOTAL,RT,TR	179.45 	171.08 	196.41 	190.25 	184.1 	184.34 	177.94 p
PRVT,T,TOTAL,RT,UK	157.38 	154.59 	153.11 	150.65 	151.63 	152.21 	151.44 p
TOTAL,T,TOTAL,RT,AT	247.6 	248.66 	242.86 	238.6 	243.55 	236.69 	232.14 p
TOTAL,T,TOTAL,RT,BE	252.66 	250.54 	247.43 	234.32 	232.15 	224.47 	219.87 p
TOTAL,T,TOTAL,RT,BG	416.63 	441.31 	430.44 	443.29 	440.69 	425.17 	421.66 p
TOTAL,T,TOTAL,RT,CH	185.12 	181.2 	178.56 	171.44 	171.35 	163.16 	161.15 p
TOTAL,T,TOTAL,RT,CY	186.62 	196.25 	180.59 	180.95 	188.22 	169.4 	185.35 p
TOTAL,T,TOTAL,RT,CZ	369.25 	360.74 	358.88 	332.2 	337.27 	319.14 	322.76 p
TOTAL,T,TOTAL,RT,DE	257.25 	252.04 	252.93 	242.54 	248.32 	243.55 	240.63 p
TOTAL,T,TOTAL,RT,DK	273.87 	268.74 	252.37 	250.6 	241.49 	236.23 	230.37 p
TOTAL,T,TOTAL,RT,EE	459.81 	463.26 	433.51 	431.12 	417.96 	403.95 	384.6 p
TOTAL,T,TOTAL,RT,EL	242.84 	247.35 	240.9 	236.41 	240.82 	234.9 	235.87 p
TOTAL,T,TOTAL,RT,ES	199.98 	196.5 	192.49 	187.24 	186.42 	182.99 	181.81 p
TOTAL,T,TOTAL,RT,EU27_2020	279.35 	274.84 	267.9 	258.89 	260.23 	253.59 	: 
TOTAL,T,TOTAL,RT,EU28	276.01 	271.5 	264.91 	256.5 	257.95 	252.26 	: 
TOTAL,T,TOTAL,RT,FI	274.11 	267.12 	258.95 	245.33 	237.54 	242.21 	238.98 p
TOTAL,T,TOTAL,RT,FR	210.81 	205.23 	201.4 	194.43 	194.83 	191.33 	: 
TOTAL,T,TOTAL,RT,HR	413.59 	403.8 	383.5 	382.61 	392.85 	370.08 	369.68 p
TOTAL,T,TOTAL,RT,HU	555.2 	541.31 	515.94 	512.02 	517.57 	500.39 	506.15 p
TOTAL,T,TOTAL,RT,IE	251.14 	241.83 	235.55 	230.35 	220.03 	217.54 	204.28 p
TOTAL,T,TOTAL,RT,IS	200.52 	190.85 	197.1 	178.28 	191.14 	200.61 	182.81 p
TOTAL,T,TOTAL,RT,IT	198.61 	195.61 	186.22 	180.25 	183.28 	174.76 	174.27 p
TOTAL,T,TOTAL,RT,LI	209.42 	179.51 	207.63 	147.69 	165.82 	178.9 	159.68 p
TOTAL,T,TOTAL,RT,LT	597.92 	586.29 	575.05 	542.21 	552.22 	536.85 	487.31 p
TOTAL,T,TOTAL,RT,LU	231.64 	226.95 	229.17 	210.99 	203.57 	209.31 	203.88 p
TOTAL,T,TOTAL,RT,LV	603.54 	588.28 	578.77 	554.68 	545.22 	532.27 	520.6 p
TOTAL,T,TOTAL,RT,MT	240.75 	239.33 	209.74 	215.6 	200.62 	202.5 	207.34 p
TOTAL,T,TOTAL,RT,NL	219.76 	217.69 	209.85 	200.4 	205.46 	202.41 	194.7 p
TOTAL,T,TOTAL,RT,NO	218.53 	210.37 	206.49 	194.51 	192.04 	191.44 	182.06 p
TOTAL,T,TOTAL,RT,PL	392.62 	386.76 	375.84 	353.66 	351.2 	346.55 	355.48 p
TOTAL,T,TOTAL,RT,PT	242.76 	235.09 	230.23 	232.09 	227.46 	227.85 	221.97 p
TOTAL,T,TOTAL,RT,RO	559.32 	548.45 	525.26 	522.88 	519.24 	514.46 	512.27 p
TOTAL,T,TOTAL,RT,RS	435.79 	424.66 	409.74 	400.41 	415.95 	406.59 	409.39 p
TOTAL,T,TOTAL,RT,SE	204.15 	200.6 	200.44 	193.78 	192.12 	188.03 	184.57 p
TOTAL,T,TOTAL,RT,SI	308.89 	297.24 	294.28 	277.31 	284.42 	263.22 	266.83 p
TOTAL,T,TOTAL,RT,SK	461.18 	457.74 	443.73 	423.14 	434.68 	411.68 	416.9 p
TOTAL,T,TOTAL,RT,TR	305.59 	292.05 	333.48 	329.34 	323.39 	325.51 	317.23 p
TOTAL,T,TOTAL,RT,UK	251.77 	247 	243.19 	239.06 	241.22 	242.32 	240.65 p
TRT,T,TOTAL,RT,AT	81.28 	79.89 	78.75 	77.66 	79.02 	77.8 	76.74 p
TRT,T,TOTAL,RT,BE	82.31 	82.04 	81.65 	74.86 	73.93 	71.5 	71.55 p
TRT,T,TOTAL,RT,BG	195.09 	206.11 	192.83 	200.79 	197.45 	194.35 	192.07 p
TRT,T,TOTAL,RT,CH	62.46 	59.66 	57.62 	56.3 	55.81 	52.7 	52.15 p
TRT,T,TOTAL,RT,CY	79.15 	84.24 	74.06 	73.46 	79.6 	71.21 	74.76 p
TRT,T,TOTAL,RT,CZ	147.74 	145.47 	142.95 	131.86 	135.29 	128.2 	128.47 p
TRT,T,TOTAL,RT,DE	94.48 	92 	91.54 	87.42 	89.37 	86.92 	85.78 p
TRT,T,TOTAL,RT,DK	91.23 	86.9 	80.42 	78.03 	77.81 	76.03 	73.47 p
TRT,T,TOTAL,RT,EE	160.97 	162.69 	154.29 	152.33 	148.24 	142.98 	137.52 p
TRT,T,TOTAL,RT,EL	94.15 	96.36 	91.13 	94.51 	96.65 	94.93 	94.88 p
TRT,T,TOTAL,RT,ES	74.24 	72.53 	70.49 	68.46 	68.33 	66.84 	66.16 p
TRT,T,TOTAL,RT,EU27_2020	103.39 	101.73 	98.65 	94.83 	95.85 	93.16 	: 
TRT,T,TOTAL,RT,EU28	102.32 	100.63 	97.62 	94.05 	95.09 	92.79 	: 
TRT,T,TOTAL,RT,FI	86.49 	84.97 	80.46 	77.36 	74.89 	76.81 	76.81 p
TRT,T,TOTAL,RT,FR	67.64 	66.06 	65.08 	62.9 	62.86 	62.54 	: 
TRT,T,TOTAL,RT,HR	154.72 	150.64 	141.75 	144.91 	149.37 	139.54 	139.41 p
TRT,T,TOTAL,RT,HU	197.53 	193.03 	184.94 	182.65 	183.9 	175.96 	179.17 p
TRT,T,TOTAL,RT,IE	93.99 	89.67 	86.49 	83.73 	83.81 	80.12 	74.24 p
TRT,T,TOTAL,RT,IS	64.15 	62.15 	68.47 	62.69 	66.81 	62.35 	57.23 p
TRT,T,TOTAL,RT,IT	75.43 	75.07 	71.4 	69.02 	71.31 	66.68 	66.96 p
TRT,T,TOTAL,RT,LI	67.87 	71.48 	70.95 	47.31 	75.26 	62.64 	61.76 p
TRT,T,TOTAL,RT,LT	221.45 	219.07 	214.73 	201.96 	212.98 	205.61 	184.33 p
TRT,T,TOTAL,RT,LU	83.01 	76.56 	83.65 	67.02 	70.56 	70.86 	73.54 p
TRT,T,TOTAL,RT,LV	236.17 	226 	220.85 	209.33 	206.92 	203.16 	198.43 p
TRT,T,TOTAL,RT,MT	107.44 	109.36 	91.64 	93.87 	86.61 	87.35 	86.79 p
TRT,T,TOTAL,RT,NL	79.08 	78.44 	73.85 	68.58 	70.71 	68.93 	65.63 p
TRT,T,TOTAL,RT,NO	76.02 	74.74 	70.08 	66.86 	64.33 	62.97 	62.25 p
TRT,T,TOTAL,RT,PL	149.1 	146.39 	142.25 	130.93 	131.19 	129.79 	134.6 p
TRT,T,TOTAL,RT,PT	94.78 	93.05 	90.06 	89.16 	86.9 	88.87 	84.47 p
TRT,T,TOTAL,RT,RO	224.5 	219.8 	210.96 	207.64 	208.96 	208 	207.56 p
TRT,T,TOTAL,RT,RS	185.31 	180.25 	172.07 	167.79 	178.63 	172.76 	175.23 p
TRT,T,TOTAL,RT,SE	77.46 	75.7 	74.74 	70.54 	70.85 	67.64 	66.85 p
TRT,T,TOTAL,RT,SI	100.58 	94.13 	94.89 	89.34 	92.27 	79.64 	78.76 p
TRT,T,TOTAL,RT,SK	181.97 	182.3 	183.31 	170.9 	176.93 	168.31 	176.03 p
TRT,T,TOTAL,RT,TR	126.14 	120.96 	137.07 	139.09 	139.28 	141.17 	139.29 p
TRT,T,TOTAL,RT,UK	94.39 	92.47 	90.08 	88.41 	89.59 	90.11 	89.21 p
